




graph {
  326 -- 490
  490 -- 298
  298 -- 974
  974 -- 539
  539 -- 176
  176 -- 483
  483 -- 322
  322 -- 234
  234 -- 906
  906 -- 98
  98 -- 685
  685 -- 406
  406 -- 470
  470 -- 258
  258 -- 155
  155 -- 291
  291 -- 824
  824 -- 12
  12 -- 778
  778 -- 320
  320 -- 904
  904 -- 507
  507 -- 109
  109 -- 423
  423 -- 58
  58 -- 221
  221 -- 887
  887 -- 753
  753 -- 480
  480 -- 725
  725 -- 358
  358 -- 274
  274 -- 174
  174 -- 689
  689 -- 754
  754 -- 945
  945 -- 546
  546 -- 121
  121 -- 886
  886 -- 327
  327 -- 340
  340 -- 40
  40 -- 267
  267 -- 619
  619 -- 160
  160 -- 184
  184 -- 465
  465 -- 292
  292 -- 182
  182 -- 250
  250 -- 244
  244 -- 275
  275 -- 563
  563 -- 491
  491 -- 961
  961 -- 989
  989 -- 255
  255 -- 693
  693 -- 592
  592 -- 280
  280 -- 370
  370 -- 854
  854 -- 134
  134 -- 823
  823 -- 207
  207 -- 283
  283 -- 624
  624 -- 898
  898 -- 295
  295 -- 208
  208 -- 561
  561 -- 822
  822 -- 344
  344 -- 460
  460 -- 934
  934 -- 362
  362 -- 89
  89 -- 880
  880 -- 67
  67 -- 448
  448 -- 511
  511 -- 27
  27 -- 877
  877 -- 83
  83 -- 428
  428 -- 276
  276 -- 324
  324 -- 804
  804 -- 418
  418 -- 361
  361 -- 479
  479 -- 975
  975 -- 811
  811 -- 317
  317 -- 136
  136 -- 819
  819 -- 57
  57 -- 952
  952 -- 453
  453 -- 9
  9 -- 914
  914 -- 20
  20 -- 681
  681 -- 253
  253 -- 337
  337 -- 807
  807 -- 727
  727 -- 543
  543 -- 79
  79 -- 692
  692 -- 241
  241 -- 672
  672 -- 77
  77 -- 594
  594 -- 473
  473 -- 542
  542 -- 835
  835 -- 248
  248 -- 162
  162 -- 709
  709 -- 311
  311 -- 843
  843 -- 459
  459 -- 759
  759 -- 181
  181 -- 14
  14 -- 477
  477 -- 425
  425 -- 82
  82 -- 651
  651 -- 335
  335 -- 318
  318 -- 905
  905 -- 403
  403 -- 10
  10 -- 575
  575 -- 242
  242 -- 855
  855 -- 268
  268 -- 333
  333 -- 353
  353 -- 38
  38 -- 785
  785 -- 223
  223 -- 743
  743 -- 404
  404 -- 346
  346 -- 303
  303 -- 190
  190 -- 482
  482 -- 21
  21 -- 106
  106 -- 645
  645 -- 443
  443 -- 390
  390 -- 286
  286 -- 205
  205 -- 355
  355 -- 64
  64 -- 472
  472 -- 384
  384 -- 809
  809 -- 5
  5 -- 168
  168 -- 656
  656 -- 332
  332 -- 66
  66 -- 464
  464 -- 44
  44 -- 752
  752 -- 128
  128 -- 146
  146 -- 348
  348 -- 80
  80 -- 792
  792 -- 256
  256 -- 282
  282 -- 415
  415 -- 789
  789 -- 376
  376 -- 161
  161 -- 775
  775 -- 232
  232 -- 729
  729 -- 846
  846 -- 450
  450 -- 230
  230 -- 956
  956 -- 351
  351 -- 862
  862 -- 380
  380 -- 944
  944 -- 515
  515 -- 4
  4 -- 92
  92 -- 799
  799 -- 616
  616 -- 590
  590 -- 900
  900 -- 410
  410 -- 895
  895 -- 732
  732 -- 25
  25 -- 165
  165 -- 968
  968 -- 368
  368 -- 302
  302 -- 3
  3 -- 892
  892 -- 95
  95 -- 922
  922 -- 524
  524 -- 427
  427 -- 676
  676 -- 87
  87 -- 745
  745 -- 555
  555 -- 30
  30 -- 662
  662 -- 389
  389 -- 833
  833 -- 45
  45 -- 545
  545 -- 238
  238 -- 960
  960 -- 959
  959 -- 297
  297 -- 782
  782 -- 481
  481 -- 761
  761 -- 765
  765 -- 706
  706 -- 841
  841 -- 209
  209 -- 113
  113 -- 678
  678 -- 195
  195 -- 8
  8 -- 202
  202 -- 547
  547 -- 164
  164 -- 402
  402 -- 834
  834 -- 349
  349 -- 366
  366 -- 704
  704 -- 878
  878 -- 265
  265 -- 135
  135 -- 454
  454 -- 81
  81 -- 931
  931 -- 107
  107 -- 976
  976 -- 296
  296 -- 763
  763 -- 194
  194 -- 980
  980 -- 495
  495 -- 377
  377 -- 497
  497 -- 739
  739 -- 414
  414 -- 784
  784 -- 475
  475 -- 301
  301 -- 330
  330 -- 96
  96 -- 124
  124 -- 777
  777 -- 764
  764 -- 227
  227 -- 646
  646 -- 486
  486 -- 449
  449 -- 549
  549 -- 564
  564 -- 636
  636 -- 444
  444 -- 556
  556 -- 131
  131 -- 598
  598 -- 323
  323 -- 178
  178 -- 970
  970 -- 838
  838 -- 571
  571 -- 239
  239 -- 65
  65 -- 37
  37 -- 963
  963 -- 49
  49 -- 965
  965 -- 609
  609 -- 360
  360 -- 284
  284 -- 138
  138 -- 143
  143 -- 521
  521 -- 451
  451 -- 204
  204 -- 114
  114 -- 797
  797 -- 554
  554 -- 126
  126 -- 471
  471 -- 526
  526 -- 0
  0 -- 597
  597 -- 492
  492 -- 417
  417 -- 270
  270 -- 728
  728 -- 254
  254 -- 28
  28 -- 801
  801 -- 293
  293 -- 716
  716 -- 394
  394 -- 652
  652 -- 949
  949 -- 48
  48 -- 953
  953 -- 159
  159 -- 240
  240 -- 1
  1 -- 548
  548 -- 305
  305 -- 419
  419 -- 890
  890 -- 605
  605 -- 635
  635 -- 314
  314 -- 987
  987 -- 130
  130 -- 831
  831 -- 263
  263 -- 386
  386 -- 649
  649 -- 359
  359 -- 438
  438 -- 942
  942 -- 125
  125 -- 285
  285 -- 608
  608 -- 228
  228 -- 637
  637 -- 614
  614 -- 328
  328 -- 19
  19 -- 433
  433 -- 817
  817 -- 719
  719 -- 71
  71 -- 237
  237 -- 397
  397 -- 347
  347 -- 586
  586 -- 868
  868 -- 339
  339 -- 631
  631 -- 618
  618 -- 180
  180 -- 996
  996 -- 857
  857 -- 888
  888 -- 116
  116 -- 42
  42 -- 343
  343 -- 273
  273 -- 827
  827 -- 733
  733 -- 313
  313 -- 22
  22 -- 93
  93 -- 145
  145 -- 34
  34 -- 802
  802 -- 478
  478 -- 798
  798 -- 338
  338 -- 233
  233 -- 589
  589 -- 74
  74 -- 864
  864 -- 259
  259 -- 771
  771 -- 308
  308 -- 622
  622 -- 200
  200 -- 105
  105 -- 787
  787 -- 33
  33 -- 577
  577 -- 741
  741 -- 123
  123 -- 986
  986 -- 498
  498 -- 289
  289 -- 623
  623 -- 68
  68 -- 7
  7 -- 826
  826 -- 154
  154 -- 452
  452 -- 383
  383 -- 682
  682 -- 70
  70 -- 137
  137 -- 629
  629 -- 466
  466 -- 806
  806 -- 909
  909 -- 401
  401 -- 503
  503 -- 18
  18 -- 917
  917 -- 197
  197 -- 269
  269 -- 424
  424 -- 883
  883 -- 94
  94 -- 203
  203 -- 315
  315 -- 663
  663 -- 664
  664 -- 115
  115 -- 820
  820 -- 667
  667 -- 544
  544 -- 212
  212 -- 407
  407 -- 496
  496 -- 264
  264 -- 990
  990 -- 85
  85 -- 576
  576 -- 502
  502 -- 441
  441 -- 626
  626 -- 142
  142 -- 193
  193 -- 910
  910 -- 310
  310 -- 724
  724 -- 319
  319 -- 762
  762 -- 488
  488 -- 912
  912 -- 249
  249 -- 100
  100 -- 191
  191 -- 950
  950 -- 420
  420 -- 613
  613 -- 715
  715 -- 108
  108 -- 437
  437 -- 431
  431 -- 570
  570 -- 941
  941 -- 440
  440 -- 730
  730 -- 271
  271 -- 411
  411 -- 796
  796 -- 278
  278 -- 828
  828 -- 367
  367 -- 247
  247 -- 927
  927 -- 518
  518 -- 998
  998 -- 957
  957 -- 72
  72 -- 847
  847 -- 421
  421 -- 2
  2 -- 717
  717 -- 514
  514 -- 881
  881 -- 552
  552 -- 172
  172 -- 591
  591 -- 485
  485 -- 568
  568 -- 148
  148 -- 559
  559 -- 167
  167 -- 84
  84 -- 127
  127 -- 776
  776 -- 23
  23 -- 967
  967 -- 731
  731 -- 61
  61 -- 612
  612 -- 690
  690 -- 937
  937 -- 601
  601 -- 300
  300 -- 879
  879 -- 747
  747 -- 409
  409 -- 803
  803 -- 132
  132 -- 655
  655 -- 342
  342 -- 365
  365 -- 938
  938 -- 445
  445 -- 15
  15 -- 581
  581 -- 257
  257 -- 966
  966 -- 979
  979 -- 206
  206 -- 620
  620 -- 541
  541 -- 400
  400 -- 696
  696 -- 246
  246 -- 512
  512 -- 39
  39 -- 567
  567 -- 78
  78 -- 69
  69 -- 769
  769 -- 604
  604 -- 506
  506 -- 35
  35 -- 43
  43 -- 531
  531 -- 53
  53 -- 538
  538 -- 210
  210 -- 587
  587 -- 851
  851 -- 288
  288 -- 393
  393 -- 723
  723 -- 625
  625 -- 26
  26 -- 422
  422 -- 225
  225 -- 946
  946 -- 24
  24 -- 133
  133 -- 369
  369 -- 534
  534 -- 654
  654 -- 469
  469 -- 432
  432 -- 808
  808 -- 54
  54 -- 226
  226 -- 697
  697 -- 251
  251 -- 791
  791 -- 235
  235 -- 266
  266 -- 902
  902 -- 334
  334 -- 876
  876 -- 474
  474 -- 688
  688 -- 869
  869 -- 630
  630 -- 674
  674 -- 373
  373 -- 446
  446 -- 694
  694 -- 294
  294 -- 644
  644 -- 199
  199 -- 758
  758 -- 392
  392 -- 179
  179 -- 129
  129 -- 673
  673 -- 104
  104 -- 639
  639 -- 456
  456 -- 188
  188 -- 852
  852 -- 122
  122 -- 885
  885 -- 528
  528 -- 748
  748 -- 484
  484 -- 783
  783 -- 865
  865 -- 650
  650 -- 118
  118 -- 610
  610 -- 408
  408 -- 245
  245 -- 921
  921 -- 677
  677 -- 872
  872 -- 447
  447 -- 573
  573 -- 120
  120 -- 718
  718 -- 290
  290 -- 90
  90 -- 569
  569 -- 119
  119 -- 372
  372 -- 579
  579 -- 981
  981 -- 110
  110 -- 192
  192 -- 504
  504 -- 560
  560 -- 166
  166 -- 867
  867 -- 832
  832 -- 859
  859 -- 222
  222 -- 993
  993 -- 837
  837 -- 805
  805 -- 582
  582 -- 413
  413 -- 766
  766 -- 596
  596 -- 243
  243 -- 150
  150 -- 665
  665 -- 220
  220 -- 198
  198 -- 500
  500 -- 595
  595 -- 341
  341 -- 850
  850 -- 158
  158 -- 991
  991 -- 499
  499 -- 272
  272 -- 99
  99 -- 196
  196 -- 779
  779 -- 379
  379 -- 781
  781 -- 299
  299 -- 236
  236 -- 558
  558 -- 948
  948 -- 617
  617 -- 933
  933 -- 985
  985 -- 36
  36 -- 261
  261 -- 889
  889 -- 385
  385 -- 893
  385 -- 695
  695 -- 211
  211 -- 157
  157 -- 442
  442 -- 903
  903 -- 984
  984 -- 750
  750 -- 325
  325 -- 908
  908 -- 396
  396 -- 391
  391 -- 371
  371 -- 713
  713 -- 399
  399 -- 186
  186 -- 405
  405 -- 734
  734 -- 458
  458 -- 588
  588 -- 52
  52 -- 818
  818 -- 896
  896 -- 935
  935 -- 217
  217 -- 566
  566 -- 354
  354 -- 830
  830 -- 439
  439 -- 969
  969 -- 170
  170 -- 638
  638 -- 786
  786 -- 720
  720 -- 141
  141 -- 41
  41 -- 863
  863 -- 982
  863 -- 978
  978 -- 416
  416 -- 926
  926 -- 171
  171 -- 562
  562 -- 815
  815 -- 632
  632 -- 648
  648 -- 307
  307 -- 527
  527 -- 907
  907 -- 551
  527 -- 13
  13 -- 659
  659 -- 773
  773 -- 939
  939 -- 749
  749 -- 553
  553 -- 740
  740 -- 336
  336 -- 774
  774 -- 29
  29 -- 997
  997 -- 412
  412 -- 894
  894 -- 600
  600 -- 958
  958 -- 6
  6 -- 668
  668 -- 705
  705 -- 954
  954 -- 260
  260 -- 992
  992 -- 149
  149 -- 911
  911 -- 701
  701 -- 813
  813 -- 523
  523 -- 455
  455 -- 91
  91 -- 821
  91 -- 738
  738 -- 870
  91 -- 660
  660 -- 800
  800 -- 653
  653 -- 994
  994 -- 928
  928 -- 767
  928 -- 602
  602 -- 517
  517 -- 463
  463 -- 550
  463 -- 669
  669 -- 703
  703 -- 899
  703 -- 177
  177 -- 214
  214 -- 537
  537 -- 574
  574 -- 814
  814 -- 936
  936 -- 918
  936 -- 901
  901 -- 793
  901 -- 62
  62 -- 628
  62 -- 923
  923 -- 509
  923 -- 788
  788 -- 50
  50 -- 735
  50 -- 816
  816 -- 871
  871 -- 513
  513 -- 721
  721 -- 849
  849 -- 840
  849 -- 505
  788 -- 657
  657 -- 112
  112 -- 915
  112 -- 988
  988 -- 683
  683 -- 790
  790 -- 262
  262 -- 925
  262 -- 615
  615 -- 897
  615 -- 525
  525 -- 755
  525 -- 919
  615 -- 462
  462 -- 699
  699 -- 972
  972 -- 756
  972 -- 825
  825 -- 882
  882 -- 378
  378 -- 163
  163 -- 770
  378 -- 711
  378 -- 519
  378 -- 916
  916 -- 156
  156 -- 607
  699 -- 572
  572 -- 583
  583 -- 757
  699 -- 532
  532 -- 955
  955 -- 640
  640 -- 671
  671 -- 611
  640 -- 641
  955 -- 533
  462 -- 51
  262 -- 642
  923 -- 643
  643 -- 536
  536 -- 684
  684 -- 599
  599 -- 435
  435 -- 510
  510 -- 891
  435 -- 501
  62 -- 578
  62 -- 929
  929 -- 540
  929 -- 736
  929 -- 387
  387 -- 920
  920 -- 964
  901 -- 565
  214 -- 845
  214 -- 860
  177 -- 516
  669 -- 884
  463 -- 675
  463 -- 661
  463 -- 836
  836 -- 856
  517 -- 522
  517 -- 467
  928 -- 839
  653 -- 995
  995 -- 973
  800 -- 710
  91 -- 951
  455 -- 557
  557 -- 627
  627 -- 842
  813 -- 810
  149 -- 712
  712 -- 924
  924 -- 304
  149 -- 744
  260 -- 848
  705 -- 844
  412 -- 714
  29 -- 983
  29 -- 875
  875 -- 746
  307 -- 679
  679 -- 670
  354 -- 794
  186 -- 633
  399 -- 930
  750 -- 795
  158 -- 874
  243 -- 666
  192 -- 873
  120 -- 680
  680 -- 593
  118 -- 722
  199 -- 702
}


